City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
376,Tikamgarh,IN,95.34,broken clouds,24.745,78.8333,
377,Tamandare,BR,81.5,few clouds,-8.7597,-35.1047,
378,Ginir,ET,63.1,light rain,7.1333,40.7,
379,Katsuura,JP,71.11,overcast clouds,35.1333,140.3,
380,Pandan,PH,80.62,overcast clouds,14.0453,124.1694,
381,Muscat,OM,89.62,clear sky,23.6139,58.5922,
383,Lasa,IT,69.71,overcast clouds,46.6166,10.7002,
384,Bani,DO,84.74,few clouds,18.2833,-70.3333,
386,Lebork,PL,71.15,overcast clouds,54.5392,17.7501,
387,Nuzvid,IN,83.25,scattered clouds,16.7833,80.85,
388,Afua,BR,87.24,few clouds,-0.1567,-50.3867,
390,Timmins,CA,66.02,broken clouds,48.4669,-81.3331,
391,Taranto,IT,81.48,overcast clouds,40.6167,17.25,
392,Gushi,CN,86.95,light rain,34.6425,109.5843,
393,Elena,BG,81.84,scattered clouds,42.9333,25.8833,
394,San Rafael Del Sur,NI,85.17,overcast clouds,11.8485,-86.4384,
396,Kavieng,PG,82.18,overcast clouds,-2.5744,150.7967,
397,Mayumba,GA,78.98,broken clouds,-3.432,10.6554,
398,Balsas,BR,88.39,scattered clouds,-7.5325,-46.0356,
399,Bimbo,CF,76.93,broken clouds,4.2567,18.4158,
401,Varhaug,NO,66.85,broken clouds,58.6147,5.6457,
403,Puerto Del Rosario,ES,76.68,few clouds,28.5004,-13.8627,
404,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,
405,Kilifi,KE,82.78,clear sky,-3.6305,39.8499,
406,Trairi,BR,87.28,scattered clouds,-3.2778,-39.2689,
407,Neubrandenburg,DE,69.85,overcast clouds,53.5667,13.2667,
408,Nuevo Ideal,MX,70.36,clear sky,24.8875,-105.0728,
410,Manzanillo,CU,83.44,few clouds,20.3433,-77.1167,
411,Beloha,MG,64.26,broken clouds,-25.1667,45.05,
412,Laguna,US,72.97,clear sky,38.421,-121.4238,
413,Saint George,US,86.34,clear sky,37.1041,-113.5841,
415,Waverly,US,83.55,clear sky,42.7392,-84.6208,
416,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,
418,Indiaroba,BR,80.06,broken clouds,-11.5192,-37.5117,
419,Waingapu,ID,77.45,overcast clouds,-9.6567,120.2641,
420,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,
421,Tonantins,BR,85.87,light rain,-2.8731,-67.8022,
422,Kutum,SD,93.4,clear sky,14.2,24.6667,
424,Tall Kayf,TR,92.59,clear sky,37.0833,41.0667,
425,Ponta Delgada,PT,68.72,few clouds,37.7333,-25.6667,
426,Qianguo,CN,60.13,few clouds,45.1171,124.8568,
427,Takoradi,GH,83.88,light rain,4.8845,-1.7554,
428,Cockburn Town,TC,80.04,clear sky,21.4612,-71.1419,
429,Prochnookopskaya,RU,73.35,light rain,45.0666,41.1175,
430,Contai,IN,87.49,broken clouds,21.7786,87.7536,
431,Abu Zabad,SD,81.64,light rain,12.35,29.25,
434,Marshalltown,US,80.47,clear sky,42.0494,-92.90799999999999,
435,Cafarnaum,BR,78.75,overcast clouds,-11.6936,-41.4683,
436,Mahon,ES,75.76,clear sky,39.8885,4.2658,
439,Inyonga,TZ,73.72,overcast clouds,-6.7167,32.0667,
440,Kropotkin,RU,64.29,moderate rain,45.4375,40.5756,
441,Asau,RO,70.72,few clouds,46.4333,26.4,
442,Sola,VU,79.39,scattered clouds,-13.8833,167.55,
443,Chake Chake,TZ,76.5,few clouds,-5.2459,39.7666,
444,Avera,US,81.93,broken clouds,33.194,-82.5271,
445,Banyo,CM,79.74,light rain,6.75,11.8167,
447,Sulangan,PH,82.94,overcast clouds,11.1373,123.7228,
450,Sambava,MG,76.23,scattered clouds,-14.2667,50.1667,
451,Jaffna,LK,83.93,overcast clouds,9.6685,80.0074,
452,Kaduqli,SD,84.25,light rain,11.0167,29.7167,
454,Santa Rosa,PH,85.1,overcast clouds,14.3122,121.1114,
455,Montepuez,MZ,70.03,scattered clouds,-13.1256,38.9997,
456,Bengkulu,ID,75.29,few clouds,-3.8004,102.2655,
457,Makinsk,KZ,62.22,clear sky,52.6292,70.4169,
459,Moanda,GA,82.63,light rain,-1.5575,13.2178,
460,Natal,BR,83.05,broken clouds,-5.795,-35.2094,
462,Boueni,YT,80.58,broken clouds,-12.9025,45.0761,
465,Aksu,CN,83.8,overcast clouds,41.1231,80.2644,
466,Clinton,US,85.95,few clouds,42.586999999999996,-82.9199,
467,Vanimo,PG,77.92,overcast clouds,-2.6741,141.3028,
468,North Platte,US,72.99,clear sky,41.1239,-100.7654,
469,Bar-Le-Duc,FR,71.1,overcast clouds,48.75,5.1667,
470,Rijeka,HR,77.0,few clouds,45.3431,14.4092,
471,Gimli,CA,72.05,broken clouds,50.6336,-96.9907,
472,Vao,NC,71.26,broken clouds,-22.6667,167.4833,
473,Nouakchott,MR,93.13,clear sky,18.0858,-15.9785,
474,Caravelas,BR,80.96,scattered clouds,-17.7125,-39.2481,
476,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,
478,Fethiye,TR,76.87,clear sky,36.6217,29.1164,
479,Van,TR,70.95,few clouds,38.4924,43.3831,
481,Warrington,GB,70.92,broken clouds,53.3925,-2.5802,
482,Vasterhaninge,SE,76.78,overcast clouds,59.1167,18.1,
483,Goderich,CA,82.04,broken clouds,43.7501,-81.7165,
486,Kawalu,ID,73.74,overcast clouds,-7.3817,108.2082,
491,Shingu,JP,68.5,overcast clouds,33.7333,135.9833,
492,Saint-Francois,FR,68.18,overcast clouds,46.4154,3.9054,
493,Waddan,LY,94.08,clear sky,29.1614,16.139,
494,Douglas,US,78.03,clear sky,41.3,-96.167,
495,Trakai,LT,75.54,overcast clouds,54.6333,24.9333,
497,Tharad,IN,87.42,clear sky,24.3961,71.6267,
498,Varanasi,IN,93.29,haze,25.3333,83.0,
499,Sabang,ID,83.61,light rain,5.8933,95.3214,
500,Progreso,MX,85.1,scattered clouds,21.2833,-89.6667,
501,Canton,CN,84.15,broken clouds,23.1167,113.25,
502,Kalino,RU,68.43,scattered clouds,58.2504,57.6085,
503,Oussouye,SN,93.38,scattered clouds,12.485,-16.5469,
505,Kotka,FI,69.33,light rain,60.4664,26.9458,
507,Voh,NC,65.64,overcast clouds,-20.9667,164.7,
509,Paralimni,CY,88.29,clear sky,35.0375,33.9833,
510,Sao Pedro Do Piaui,BR,89.67,clear sky,-5.9294,-42.7186,
511,Nishiwaki,JP,72.99,overcast clouds,34.9833,134.9667,
512,Salacgriva,LV,63.39,clear sky,57.7536,24.3581,
513,Acajutla,SV,85.8,overcast clouds,13.5928,-89.8275,
516,Tabou,CI,83.37,light rain,4.423,-7.3528,
517,Siocon,PH,78.96,overcast clouds,7.7061,122.1353,
518,Paita,PE,72.16,overcast clouds,-5.0892,-81.1144,
519,Sysert,RU,78.78,scattered clouds,56.4953,60.8192,
520,Etchojoa,MX,79.29,clear sky,26.9167,-109.6333,
521,Judaberg,NO,67.14,overcast clouds,59.1659,5.8732,
522,Campeche,MX,89.28,scattered clouds,19.0,-90.5,
523,Turrialba,CR,82.9,scattered clouds,9.9047,-83.6835,
524,Bonoua,CI,83.82,light rain,5.2741,-3.595,
525,Nouadhibou,MR,67.44,scattered clouds,20.930999999999997,-17.0347,
526,Kaitong,CN,64.02,few clouds,44.8135,123.15,
527,Yanaul,RU,68.99,clear sky,56.2719,54.9309,
528,Neyshabur,IR,94.51,clear sky,36.2133,58.7958,
529,Datong,CN,70.81,overcast clouds,40.0936,113.2914,
530,Palmer,US,88.14,few clouds,42.1584,-72.3287,
531,Yumen,CN,69.01,clear sky,40.2833,97.2,
532,Antigonish,CA,68.13,broken clouds,45.6169,-61.9986,
533,Hengshui,CN,81.68,overcast clouds,37.7322,115.7011,
534,Pimenta Bueno,BR,88.21,overcast clouds,-11.6725,-61.1936,
535,Pionerskiy,RU,69.64,overcast clouds,54.9508,20.2275,
536,Kualakapuas,ID,80.76,overcast clouds,-3.0091,114.3876,
537,Bonfim,BR,85.37,few clouds,3.0833,-59.95,
538,Bosaso,SO,91.38,clear sky,11.2842,49.1816,
539,Paris,FR,73.18,scattered clouds,48.8534,2.3488,
541,Tazmalt,DZ,78.66,scattered clouds,36.3868,4.3989,
544,Pershotravneve,UA,67.86,broken clouds,51.3929,28.8684,
545,Concarneau,FR,69.06,overcast clouds,47.875,-3.9225,
547,Breves,BR,89.35,scattered clouds,-1.6822,-50.4803,
550,Little Current,CA,69.89,broken clouds,45.9793,-81.9248,
551,Ortakoy,TR,71.85,clear sky,38.7373,34.0387,
552,Torres,BR,63.14,moderate rain,-29.3353,-49.7269,
553,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,
557,Bubaque,GW,79.95,clear sky,11.2833,-15.8333,
558,Springdale,US,73.31,light rain,36.1867,-94.1288,
559,Metro,ID,75.4,broken clouds,-5.1131,105.3067,
560,La Macarena,CO,79.39,broken clouds,2.1837,-73.7849,
561,Taywarah,AF,71.89,clear sky,33.35,64.4167,
562,Tongliao,CN,63.57,clear sky,43.6125,122.2653,
563,Thunder Bay,CA,73.99,broken clouds,48.4001,-89.3168,
564,Ovalle,CL,63.57,broken clouds,-30.5983,-71.2003,
565,Pokhara,NP,77.13,overcast clouds,28.2333,83.9833,
566,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,
568,Kupang,ID,77.25,overcast clouds,-10.1667,123.5833,
569,Bose,IT,80.08,clear sky,45.4612,8.0137,
570,Sovetskiy,RU,67.33,broken clouds,61.3614,63.5842,
571,Newtownards,GB,61.54,broken clouds,54.5924,-5.6909,
572,Mayna,RU,63.7,overcast clouds,54.1135,47.6231,
575,Ruteng,ID,63.54,overcast clouds,-8.6136,120.4721,
576,Kawardha,IN,91.17,clear sky,22.0167,81.25,
577,Uttarkashi,IN,68.27,overcast clouds,30.7333,78.45,
578,Chifeng,CN,69.04,overcast clouds,42.2683,118.9636,
582,Kandrian,PG,77.02,light rain,-6.2167,149.55,
584,Fereydun Kenar,IR,80.91,few clouds,36.6864,52.5225,
585,Siavonga,ZM,73.87,overcast clouds,-16.5382,28.7088,
586,Da Nang,VN,86.05,few clouds,16.0678,108.2208,
588,Northam,GB,68.92,broken clouds,51.0333,-4.2167,
591,Mogapinyana,BW,64.11,clear sky,-22.3667,27.6,
592,Santarem,BR,84.33,scattered clouds,-2.4431,-54.7083,
593,Ca Mau,VN,82.24,overcast clouds,9.1769,105.15,
594,Hindaun,IN,95.49,broken clouds,26.7167,77.0167,
595,Chimore,BO,70.52,overcast clouds,-16.9833,-65.1333,
596,Senno,RU,78.87,few clouds,59.5336,33.9167,
597,Marienburg,PL,71.26,overcast clouds,54.0359,19.0266,
600,Freeport,US,91.49,clear sky,40.6576,-73.5832,
601,Jamui,IN,98.01,scattered clouds,24.9167,86.2167,
602,Rzhev,RU,64.67,overcast clouds,56.2624,34.3282,
604,Jian,CN,72.91,overcast clouds,27.1172,114.9793,
606,Bad Kreuznach,DE,73.53,overcast clouds,49.8333,7.8667,
607,New Bern,US,83.03,broken clouds,35.1085,-77.0441,
610,Seoul,KR,69.4,few clouds,37.5683,126.9778,
611,Ocnita,RO,76.8,broken clouds,44.9833,25.55,
612,Ponte De Sor,PT,88.72,clear sky,39.2496,-8.0101,
613,Riberalta,BO,82.6,scattered clouds,-10.9833,-66.1,
614,Yamada,JP,62.19,overcast clouds,39.4667,141.95,
615,Challans,FR,74.32,overcast clouds,46.8436,-1.8749,
616,Matagami,CA,62.71,clear sky,49.7502,-77.6328,
618,Huilong,CN,76.03,light rain,31.8111,121.655,
619,Cape Canaveral,US,87.87,clear sky,28.4058,-80.6048,
620,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,
621,Muros,ES,80.17,overcast clouds,42.7762,-9.0603,
622,Ystad,SE,77.36,clear sky,55.4297,13.8204,
623,San Jose,US,61.02,few clouds,37.3394,-121.895,
624,Hastings,GB,71.33,broken clouds,50.8552,0.5729,
625,Westport,US,91.06,clear sky,41.1415,-73.3579,
626,Oeiras,BR,93.87,clear sky,-7.0253,-42.1311,
628,Agaro,ET,69.48,light rain,7.85,36.65,
629,Moose Factory,CA,60.78,clear sky,51.2585,-80.6094,
632,Tayu,ID,79.72,broken clouds,-6.5397,111.0518,
633,Hobyo,SO,80.49,scattered clouds,5.3505,48.5268,
635,Brownsville,US,84.9,clear sky,25.9018,-97.4975,
636,Cantanhede,BR,89.67,clear sky,-3.6333,-44.3767,
638,Council Bluffs,US,78.48,scattered clouds,41.2619,-95.8608,
639,La Libertad,EC,71.26,broken clouds,-2.2333,-80.9,
640,Nishihara,JP,78.85,moderate rain,26.1842,127.7558,
641,Waterloo,CA,82.65,clear sky,43.4668,-80.5164,
642,Algiers,DZ,75.02,scattered clouds,36.7525,3.042,
643,North Bay,CA,76.98,few clouds,46.3168,-79.4663,
644,Wajima,JP,64.49,overcast clouds,37.4,136.9,
646,Saint-Leu,RE,74.26,scattered clouds,-21.15,55.2833,
647,Lata,PT,83.05,clear sky,40.1629,-8.3327,
648,Biak,ID,76.42,overcast clouds,-0.9131,122.8766,
650,Urumqi,CN,67.15,clear sky,43.801,87.6005,
651,Cerknica,SI,73.38,scattered clouds,45.7931,14.3625,
652,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,
653,Nurobod,UZ,94.05,overcast clouds,40.9056,69.8023,
655,Gombong,ID,76.1,broken clouds,-7.6072,109.5142,
656,Tamiahua,MX,85.12,overcast clouds,21.2667,-97.45,
657,Mhango,TZ,76.33,overcast clouds,-3.2833,32.85,
658,Mitsamiouli,KM,79.38,broken clouds,-11.3847,43.2844,
659,La Orilla,MX,86.88,broken clouds,17.9833,-102.2333,
660,Chapais,CA,60.58,broken clouds,49.7834,-74.8492,
661,Jining,CN,86.61,scattered clouds,35.405,116.5814,
663,Tuy Hoa,VN,80.22,overcast clouds,13.0833,109.3,
664,Inhambane,MZ,75.18,scattered clouds,-23.865,35.3833,
666,Santa Elena,EC,71.15,broken clouds,-2.2333,-80.85,
667,Harrison,US,82.47,broken clouds,30.4091,-89.0436,
668,Palimbang,PH,80.28,overcast clouds,6.2106,124.1894,
669,Along,IN,72.32,overcast clouds,28.1667,94.7667,
671,Mauriti,BR,84.51,scattered clouds,-7.3892,-38.7744,
672,Tobolsk,RU,71.35,few clouds,58.2,68.2667,
673,Tual,ID,81.34,overcast clouds,-5.6667,132.75,
675,Belmonte,BR,82.4,scattered clouds,-15.8631,-38.8828,
676,Vila Franca Do Campo,PT,68.41,overcast clouds,37.7167,-25.4333,
677,Vigia Del Fuerte,CO,84.67,overcast clouds,6.5789,-76.8863,
683,Camacha,PT,68.76,scattered clouds,33.0833,-16.3333,
684,Mackay,AU,60.67,overcast clouds,-21.15,149.2,
685,Udayagiri,IN,77.61,broken clouds,20.1333,84.3833,
687,Dianalund,DK,76.89,overcast clouds,55.5313,11.4925,
690,Callaway,US,81.91,broken clouds,30.153000000000002,-85.5699,
691,Nazilli,TR,88.9,clear sky,37.9163,28.3223,
692,Daokou,CN,89.89,overcast clouds,35.5639,114.5058,
693,Ipixuna,BR,85.95,scattered clouds,-1.7625,-48.8043,
694,Matamoros,MX,78.91,clear sky,25.5333,-103.25,
695,Russell,US,79.88,broken clouds,32.3502,-85.1999,
696,Ridgecrest,US,78.03,clear sky,35.6225,-117.6709,
697,Kyaikkami,MM,82.62,overcast clouds,16.08,97.5675,
699,Gorontalo,ID,75.87,overcast clouds,0.5412,123.0595,
701,Palasa,IN,85.59,scattered clouds,18.7667,84.4167,
702,Canoas,BR,64.56,overcast clouds,-29.9178,-51.1836,
703,Tigzirt,DZ,71.24,scattered clouds,36.8886,4.1198,
705,Mazyr,BY,68.13,broken clouds,52.0495,29.2456,
706,Dicabisagan,PH,81.32,overcast clouds,17.0818,122.4157,
707,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,
709,Kanigiri,IN,91.6,scattered clouds,15.4,79.5167,
710,Hare Bay,CA,60.4,overcast clouds,48.8499,-54.0148,
