City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Khorramabad,IR,33.4878,48.3558,90.43,10,0,14.23,clear sky,2021-06-06 14:31:29
1,Vaini,TO,-21.2,-175.2,71.76,83,20,6.91,few clouds,2021-06-06 14:31:29
2,Qaqortoq,GL,60.7167,-46.0333,57.7,80,100,4.83,overcast clouds,2021-06-06 14:31:29
3,Victoria,HK,22.2855,114.1577,84.38,84,12,1.99,few clouds,2021-06-06 14:38:20
4,Hilo,US,19.7297,-155.09,69.8,88,90,5.75,light rain,2021-06-06 14:35:38
5,Kirensk,RU,57.7853,108.1119,45.54,93,91,5.64,overcast clouds,2021-06-06 14:38:20
6,Hermanus,ZA,-34.4187,19.2345,68.49,45,9,5.3,clear sky,2021-06-06 14:38:20
7,Palmerston,AU,-12.486,130.9833,73.38,71,0,6.22,clear sky,2021-06-06 14:38:21
8,Kahului,US,20.8947,-156.47,74.84,82,75,12.66,broken clouds,2021-06-06 14:37:05
9,Christchurch,NZ,-43.5333,172.6333,48.99,96,75,1.99,mist,2021-06-06 14:38:21
10,Dunedin,NZ,-45.8742,170.5036,43.81,87,0,4.0,clear sky,2021-06-06 14:38:22
11,New Norfolk,AU,-42.7826,147.0587,50.92,82,100,1.01,overcast clouds,2021-06-06 14:38:22
12,Wasilla,US,61.5814,-149.4394,53.78,87,1,3.44,clear sky,2021-06-06 14:31:32
13,Kaitangata,NZ,-46.2817,169.8464,43.99,85,69,2.37,broken clouds,2021-06-06 14:31:32
14,Atuona,PF,-9.8,-139.0333,79.09,66,69,11.07,broken clouds,2021-06-06 14:31:33
15,Puerto Ayora,EC,-0.7393,-90.3518,76.96,87,27,4.0,scattered clouds,2021-06-06 14:31:33
16,Mar Del Plata,AR,-38.0023,-57.5575,52.12,63,0,11.01,clear sky,2021-06-06 14:29:11
17,Rikitea,PF,-23.1203,-134.9692,76.41,81,95,14.79,light rain,2021-06-06 14:31:34
18,Punta Arenas,CL,-53.15,-70.9167,33.91,86,0,9.78,clear sky,2021-06-06 14:31:26
19,Butaritari,KI,3.0707,172.7902,81.36,76,6,6.6,light rain,2021-06-06 14:31:34
20,Jamestown,US,42.097,-79.2353,81.01,62,1,5.01,clear sky,2021-06-06 14:30:03
21,Castro,BR,-24.7911,-50.0119,73.76,45,97,7.0,overcast clouds,2021-06-06 14:31:35
22,Viedma,AR,-40.8135,-62.9967,51.03,44,100,7.38,overcast clouds,2021-06-06 14:31:35
23,Hobart,AU,-42.8794,147.3294,52.27,84,75,1.01,broken clouds,2021-06-06 14:31:35
24,Bredasdorp,ZA,-34.5322,20.0403,64.98,45,12,6.24,few clouds,2021-06-06 14:31:36
25,Ushuaia,AR,-54.8,-68.3,38.86,75,75,8.05,broken clouds,2021-06-06 14:31:28
26,Atar,MR,20.5169,-13.0499,107.98,11,2,19.48,clear sky,2021-06-06 14:31:36
27,Mataura,NZ,-46.1927,168.8643,44.17,87,100,1.54,overcast clouds,2021-06-06 14:31:36
28,Fenelon Falls,CA,44.5334,-78.7496,81.63,67,100,9.93,overcast clouds,2021-06-06 14:31:37
29,Santa Fe,AR,-31.6333,-60.7,60.03,40,5,4.0,clear sky,2021-06-06 14:29:13
30,Ternovka,RU,51.678,41.6375,64.17,82,87,6.98,moderate rain,2021-06-06 14:31:37
31,Fortuna,US,40.5982,-124.1573,53.92,72,75,5.01,broken clouds,2021-06-06 14:31:37
32,Karratha,AU,-20.7377,116.8463,75.94,69,100,6.4,overcast clouds,2021-06-06 14:26:53
33,Tuatapere,NZ,-46.1333,167.6833,43.29,85,67,3.15,broken clouds,2021-06-06 14:31:38
34,Inuvik,CA,68.3499,-133.7218,33.84,77,75,8.05,broken clouds,2021-06-06 14:31:38
35,Luwuk,ID,-0.9516,122.7875,77.07,73,86,4.36,overcast clouds,2021-06-06 14:31:39
36,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,70,12.91,light rain,2021-06-06 14:31:39
37,Saint-Pierre,RE,-21.3393,55.4781,74.88,80,75,11.5,broken clouds,2021-06-06 14:26:55
38,Kavaratti,IN,10.5669,72.642,82.62,75,100,9.78,overcast clouds,2021-06-06 14:31:39
39,Puri,IN,19.8,85.85,90.37,80,85,17.4,overcast clouds,2021-06-06 14:31:40
40,Torbay,CA,47.6666,-52.7314,59.68,92,75,18.41,light rain,2021-06-06 14:31:40
41,Airai,TL,-8.9266,125.4092,56.71,89,98,2.95,overcast clouds,2021-06-06 14:31:40
42,Bluff,NZ,-46.6,168.3333,46.74,84,70,3.6,broken clouds,2021-06-06 14:31:41
43,Nanortalik,GL,60.1432,-45.2371,45.32,68,100,12.5,overcast clouds,2021-06-06 14:31:41
44,Velizh,RU,55.6056,31.1967,70.2,60,16,5.77,few clouds,2021-06-06 14:31:41
45,Hit,IQ,33.6416,42.8251,97.75,12,0,16.96,clear sky,2021-06-06 14:31:42
46,Port Alfred,ZA,-33.5906,26.891,67.19,43,0,7.02,clear sky,2021-06-06 14:31:42
47,Cidreira,BR,-30.1811,-50.2056,63.63,83,100,7.81,overcast clouds,2021-06-06 14:31:42
48,Port Elizabeth,ZA,-33.918,25.5701,79.11,13,0,8.05,clear sky,2021-06-06 14:31:43
49,Sitka,US,57.0531,-135.33,48.09,87,75,0.0,broken clouds,2021-06-06 14:31:43
50,Kapaa,US,22.0752,-159.319,75.52,84,90,11.12,light rain,2021-06-06 14:26:51
51,Sinazongwe,ZM,-17.2614,27.4618,71.33,43,80,5.95,broken clouds,2021-06-06 14:31:43
52,Moerai,PF,-22.4333,-151.3333,74.84,74,80,17.67,broken clouds,2021-06-06 14:31:44
53,Sana,YE,15.3547,44.2067,79.66,15,51,14.52,broken clouds,2021-06-06 14:31:44
54,Molango,MX,20.7833,-98.7167,72.73,44,90,1.63,overcast clouds,2021-06-06 14:31:44
55,Rawson,AR,-43.3002,-65.1023,48.97,48,99,17.16,overcast clouds,2021-06-06 14:31:45
56,Dalvik,IS,65.9702,-18.5286,62.53,76,97,7.9,overcast clouds,2021-06-06 14:31:45
57,General Roca,AR,-39.0333,-67.5833,46.8,39,61,18.68,broken clouds,2021-06-06 14:31:45
58,Albany,US,42.6001,-73.9662,85.32,55,60,1.99,broken clouds,2021-06-06 14:31:46
59,Ribeira Grande,PT,38.5167,-28.7,68.4,83,40,13.8,scattered clouds,2021-06-06 14:31:46
60,Cherskiy,RU,68.75,161.3,59.22,50,19,10.98,few clouds,2021-06-06 14:31:46
61,Barrow,US,71.2906,-156.7887,30.22,93,90,12.66,mist,2021-06-06 14:31:47
62,Klaksvik,FO,62.2266,-6.589,49.12,90,100,18.34,overcast clouds,2021-06-06 14:31:47
63,Chokurdakh,RU,70.6333,147.9167,34.09,93,100,8.12,light rain,2021-06-06 14:31:47
64,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,40,10.38,scattered clouds,2021-06-06 14:31:48
65,Bandarbeyla,SO,9.4942,50.8122,81.36,77,5,29.39,clear sky,2021-06-06 14:31:48
66,Shebunino,RU,46.4339,141.8603,50.79,99,97,2.68,overcast clouds,2021-06-06 14:31:48
67,Tasiilaq,GL,65.6145,-37.6368,41.16,92,96,2.53,overcast clouds,2021-06-06 14:31:49
68,Omboue,GA,-1.5746,9.2618,81.28,78,100,8.77,light rain,2021-06-06 14:31:49
69,Salalah,OM,17.0151,54.0924,87.89,79,40,12.66,scattered clouds,2021-06-06 14:31:49
70,Avarua,CK,-21.2078,-159.775,68.05,77,20,2.3,few clouds,2021-06-06 14:31:50
71,Necochea,AR,-38.5473,-58.7368,53.04,55,20,8.34,few clouds,2021-06-06 14:31:50
72,Longhua,CN,23.6137,114.1919,79.27,72,72,1.54,broken clouds,2021-06-06 14:31:50
73,Gambo,CF,4.6482,22.2633,73.18,86,100,3.96,overcast clouds,2021-06-06 14:31:51
74,Busselton,AU,-33.65,115.3333,53.1,76,24,8.97,few clouds,2021-06-06 14:31:51
75,Rovaniemi,FI,66.5,25.7167,69.21,26,0,8.05,clear sky,2021-06-06 14:31:51
76,Isangel,VU,-19.55,169.2667,72.01,68,100,12.66,overcast clouds,2021-06-06 14:31:52
77,Carnarvon,AU,-24.8667,113.6333,66.27,63,100,10.36,overcast clouds,2021-06-06 14:31:52
78,Pevek,RU,69.7008,170.3133,45.86,78,35,11.16,scattered clouds,2021-06-06 14:31:52
79,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,74,90,6.91,overcast clouds,2021-06-06 14:31:53
80,Zhanaozen,KZ,43.3,52.8,76.66,46,84,13.02,broken clouds,2021-06-06 14:31:53
81,Nikolskoye,RU,59.7035,30.7861,76.89,36,10,6.46,clear sky,2021-06-06 14:31:53
82,Okato,NZ,-39.2,173.8833,54.43,91,100,11.97,moderate rain,2021-06-06 14:31:54
83,Medeiros Neto,BR,-17.3739,-40.2206,81.21,59,49,8.86,scattered clouds,2021-06-06 14:31:54
84,Ayan,RU,56.45,138.1667,40.35,91,93,7.14,overcast clouds,2021-06-06 14:31:54
85,Pisco,PE,-13.7,-76.2167,62.65,88,90,8.05,mist,2021-06-06 14:31:55
86,Lebu,CL,-37.6167,-73.65,49.12,74,100,2.84,overcast clouds,2021-06-06 14:31:55
87,Bolobo,CD,-2.1667,16.2333,84.27,57,58,4.54,broken clouds,2021-06-06 14:31:56
88,Baijiantan,CN,45.6333,85.1833,72.45,21,7,10.78,clear sky,2021-06-06 14:31:56
89,Humboldt,US,40.6665,-123.9178,45.12,80,87,4.76,overcast clouds,2021-06-06 14:31:56
90,Nantucket,US,41.2835,-70.0995,87.91,89,9,12.28,clear sky,2021-06-06 14:31:56
91,Evensk,RU,61.95,159.2333,47.43,80,96,6.98,overcast clouds,2021-06-06 14:31:57
92,Maniwaki,CA,46.3834,-75.966,75.74,68,58,4.81,broken clouds,2021-06-06 14:28:04
93,Port Hedland,AU,-20.3167,118.5667,71.65,68,99,5.75,overcast clouds,2021-06-06 14:31:57
94,Olinda,BR,-8.0089,-34.8553,78.53,69,75,12.91,broken clouds,2021-06-06 14:31:57
95,Hasaki,JP,35.7333,140.8333,68.29,90,100,7.67,overcast clouds,2021-06-06 14:31:58
96,Poum,NC,-20.2333,164.0167,72.5,60,91,19.84,overcast clouds,2021-06-06 14:31:58
97,Olavarria,AR,-36.8927,-60.3225,50.68,47,65,6.55,broken clouds,2021-06-06 14:31:58
98,Nizhniy Baskunchak,RU,48.2198,46.8311,75.56,41,61,6.22,broken clouds,2021-06-06 14:31:59
99,Jiuquan,CN,39.7432,98.5174,69.94,20,97,10.63,overcast clouds,2021-06-06 14:31:59
100,Qaanaaq,GL,77.484,-69.3632,39.42,82,83,4.52,broken clouds,2021-06-06 14:31:59
101,Narsaq,GL,60.9167,-46.05,57.42,68,100,5.14,overcast clouds,2021-06-06 14:32:00
102,Oranjemund,NA,-28.55,16.4333,73.49,31,0,9.1,clear sky,2021-06-06 14:32:00
103,Uray,RU,60.1247,64.7758,66.43,62,95,4.12,light rain,2021-06-06 14:31:50
104,Upernavik,GL,72.7868,-56.1549,36.63,82,13,3.78,few clouds,2021-06-06 14:32:01
105,Indiana,US,40.0003,-86.2503,80.92,68,40,9.22,scattered clouds,2021-06-06 14:32:01
106,Hithadhoo,MV,-0.6,73.0833,83.64,70,77,11.61,broken clouds,2021-06-06 14:32:01
107,Port Hardy,CA,50.6996,-127.4199,48.38,93,90,12.66,overcast clouds,2021-06-06 14:32:02
108,Saint-Ambroise,CA,48.5501,-71.3324,65.89,46,83,2.64,broken clouds,2021-06-06 14:32:02
109,Guiratinga,BR,-16.3494,-53.7583,83.61,41,100,6.82,overcast clouds,2021-06-06 14:32:02
110,Nipawin,CA,53.3668,-104.0009,57.24,88,1,8.05,clear sky,2021-06-06 14:30:14
111,Sudak,UA,44.85,34.9667,65.43,68,99,5.3,overcast clouds,2021-06-06 14:32:03
112,Yellowknife,CA,62.456,-114.3525,43.32,70,75,17.27,broken clouds,2021-06-06 14:30:14
113,Pinega,RU,64.7001,43.3936,58.32,32,67,12.55,broken clouds,2021-06-06 14:32:03
114,Medea,DZ,36.2642,2.7539,66.65,60,32,9.44,scattered clouds,2021-06-06 14:32:03
115,Cape Town,ZA,-33.9258,18.4232,81.1,23,0,4.0,clear sky,2021-06-06 14:28:53
116,Fukue,JP,32.6881,128.8419,69.1,79,100,7.34,overcast clouds,2021-06-06 14:32:04
117,Riyadh,SA,24.6877,46.7219,114.94,5,0,8.05,clear sky,2021-06-06 14:31:08
118,Solano,US,38.2333,-121.9511,66.29,71,1,20.71,clear sky,2021-06-06 14:32:04
119,Altay,CN,47.8667,88.1167,54.61,41,3,3.18,clear sky,2021-06-06 14:32:05
120,North Bend,US,43.4065,-124.2243,50.86,90,90,8.05,overcast clouds,2021-06-06 14:32:05
121,Preobrazheniye,RU,42.9019,133.9064,54.21,82,0,6.87,clear sky,2021-06-06 14:32:05
122,Yarmouth,US,41.7057,-70.2286,89.11,34,1,3.0,clear sky,2021-06-06 14:32:05
123,San Vicente,AR,-26.6167,-54.1333,60.75,99,100,1.68,moderate rain,2021-06-06 14:32:06
124,Awbari,LY,26.5921,12.7805,99.9,8,48,13.02,scattered clouds,2021-06-06 14:32:06
125,Guane,CU,22.2025,-84.0875,87.84,57,25,11.5,scattered clouds,2021-06-06 14:32:06
126,Berdigestyakh,RU,62.0989,126.6992,52.9,49,100,4.9,overcast clouds,2021-06-06 14:32:07
127,Asmara,ER,15.3333,38.9333,72.77,41,18,12.5,few clouds,2021-06-06 14:32:07
128,Kruisfontein,ZA,-34.0033,24.7314,76.89,21,0,7.47,clear sky,2021-06-06 14:32:07
129,Taixing,CN,32.1667,120.0136,81.0,51,0,8.68,light rain,2021-06-06 14:32:08
130,Constitucion,CL,-35.3333,-72.4167,53.04,53,90,4.5,overcast clouds,2021-06-06 14:32:08
131,Severo-Kurilsk,RU,50.6789,156.125,40.82,96,93,12.95,overcast clouds,2021-06-06 14:32:08
132,Salta,AR,-24.7859,-65.4117,57.79,79,75,1.99,broken clouds,2021-06-06 14:30:39
133,Lagoa,PT,39.05,-27.9833,64.26,88,100,14.34,overcast clouds,2021-06-06 14:32:09
134,Meulaboh,ID,4.1363,96.1285,77.81,82,100,2.59,light rain,2021-06-06 14:32:09
135,Virginia Beach,US,36.8529,-75.978,87.04,67,20,4.61,few clouds,2021-06-06 14:29:44
136,Griffith,US,41.5284,-87.4237,83.05,59,1,1.99,clear sky,2021-06-06 14:32:09
137,Port Lincoln,AU,-34.7333,135.8667,59.05,62,68,14.76,broken clouds,2021-06-06 14:32:10
138,Pimentel,PE,-6.8367,-79.9342,68.29,86,90,1.99,overcast clouds,2021-06-06 14:32:10
139,Codrington,AU,-38.2667,141.9667,55.06,75,100,15.88,overcast clouds,2021-06-06 14:32:10
140,Khatanga,RU,71.9667,102.5,34.92,83,100,4.83,overcast clouds,2021-06-06 14:32:11
141,Gamboma,CG,-1.8764,15.8644,85.59,56,45,3.89,scattered clouds,2021-06-06 14:32:11
142,Sur,OM,22.5667,59.5289,88.09,69,0,11.63,clear sky,2021-06-06 14:32:11
143,Khorol,UA,49.7837,33.2783,64.56,78,91,7.87,light rain,2021-06-06 14:32:12
144,Harper,LR,4.375,-7.7169,83.08,75,71,8.5,light rain,2021-06-06 14:32:12
145,Katangli,RU,51.7102,143.2326,38.82,92,100,14.83,overcast clouds,2021-06-06 14:32:12
146,Esperance,AU,-33.8667,121.9,57.04,72,43,24.99,scattered clouds,2021-06-06 14:32:13
147,Luderitz,NA,-26.6481,15.1594,71.73,38,0,2.75,clear sky,2021-06-06 14:32:13
148,Kochevo,RU,59.5994,54.3125,70.39,55,18,5.59,few clouds,2021-06-06 14:32:13
149,Maniitsoq,GL,65.4167,-52.9,40.55,90,100,7.38,overcast clouds,2021-06-06 14:32:14
150,Georgetown,MY,5.4112,100.3354,82.35,86,20,3.0,few clouds,2021-06-06 14:30:52
151,Ponta Do Sol,PT,32.6667,-17.1,73.71,66,0,2.66,clear sky,2021-06-06 14:32:14
152,Sangar,RU,63.9242,127.4739,50.81,42,99,4.09,overcast clouds,2021-06-06 14:32:14
153,Staraya Kulatka,RU,52.7167,47.6167,67.28,77,55,5.93,broken clouds,2021-06-06 14:32:14
154,Tiarei,PF,-17.5333,-149.3333,77.02,78,7,12.82,clear sky,2021-06-06 14:32:15
155,Samaipata,BO,-18.15,-63.8667,55.0,95,100,3.31,overcast clouds,2021-06-06 14:32:15
156,Inongo,CD,-1.95,18.2667,72.07,92,77,4.88,moderate rain,2021-06-06 14:32:15
157,Bilibino,RU,68.0546,166.4372,54.12,62,3,4.56,clear sky,2021-06-06 14:32:16
158,Yar-Sale,RU,66.8333,70.8333,42.96,49,97,16.53,overcast clouds,2021-06-06 14:32:16
159,Geraldton,AU,-28.7667,114.6,56.12,87,97,12.01,overcast clouds,2021-06-06 14:32:16
160,Redmond,US,47.674,-122.1215,52.25,81,100,1.01,overcast clouds,2021-06-06 14:32:17
161,San Lazaro,BZ,18.0387,-88.6622,87.66,59,100,9.6,overcast clouds,2021-06-06 14:32:17
162,Fria,GN,10.4167,-13.5833,94.41,46,96,2.44,overcast clouds,2021-06-06 14:32:17
163,Buinsk,RU,54.95,48.2833,73.29,72,26,5.68,scattered clouds,2021-06-06 14:32:18
164,Barbastro,ES,42.0356,0.1269,80.13,33,70,6.2,broken clouds,2021-06-06 14:32:18
165,Nurota,UZ,40.5614,65.6886,102.29,13,18,9.64,few clouds,2021-06-06 14:32:18
166,Havoysund,NO,70.9963,24.6622,49.08,65,4,3.51,clear sky,2021-06-06 14:32:19
167,Saskylakh,RU,71.9167,114.0833,37.98,64,96,7.4,overcast clouds,2021-06-06 14:32:19
168,East London,ZA,-33.0153,27.9116,68.94,56,0,9.22,clear sky,2021-06-06 14:32:19
169,Capinopolis,BR,-18.6819,-49.5697,84.27,36,99,6.76,overcast clouds,2021-06-06 14:32:20
170,Norman Wells,CA,65.282,-126.8329,42.84,93,90,10.36,light rain,2021-06-06 14:32:20
171,Margate,GB,51.3813,1.3862,70.86,81,35,7.58,scattered clouds,2021-06-06 14:32:20
172,Mumford,GH,5.2618,-0.759,83.21,70,93,12.44,overcast clouds,2021-06-06 14:32:20
173,Hwange,ZW,-18.3693,26.5019,69.87,33,73,6.44,broken clouds,2021-06-06 14:32:21
174,Samarai,PG,-10.6167,150.6667,77.72,90,100,17.87,heavy intensity rain,2021-06-06 14:32:21
175,Ajdabiya,LY,30.7554,20.2263,80.94,31,0,16.31,clear sky,2021-06-06 14:30:30
176,Vryburg,ZA,-26.9566,24.7284,60.44,23,0,12.01,clear sky,2021-06-06 14:32:22
177,Isiro,CD,2.7739,27.616,73.63,91,79,2.28,light rain,2021-06-06 14:32:22
178,Bud,US,39.447,-86.1758,78.13,83,98,5.1,overcast clouds,2021-06-06 14:32:22
179,Grand Gaube,MU,-20.0064,57.6608,76.37,81,62,1.99,broken clouds,2021-06-06 14:32:22
180,Port-Gentil,GA,-0.7193,8.7815,84.16,74,40,14.97,scattered clouds,2021-06-06 14:32:23
181,Sakakah,SA,29.9697,40.2064,101.77,9,2,16.28,clear sky,2021-06-06 14:32:23
182,Honiara,SB,-9.4333,159.95,77.36,89,13,5.12,few clouds,2021-06-06 14:32:23
183,Lorengau,PG,-2.0226,147.2712,79.52,86,98,14.94,overcast clouds,2021-06-06 14:32:24
184,Kodiak,US,57.79,-152.4072,51.31,54,1,14.97,clear sky,2021-06-06 14:32:24
185,Itarema,BR,-2.9248,-39.9167,87.87,56,13,10.11,few clouds,2021-06-06 14:32:25
186,Houma,US,29.5958,-90.7195,82.99,87,90,12.66,overcast clouds,2021-06-06 14:32:25
187,Mbandaka,CD,0.0487,18.2603,75.31,82,99,2.51,light rain,2021-06-06 14:32:25
188,San Quintin,MX,30.4833,-115.95,71.44,75,100,1.23,overcast clouds,2021-06-06 14:32:25
189,Hamilton,US,39.1834,-84.5333,80.73,72,75,1.01,broken clouds,2021-06-06 14:29:28
190,Canutama,BR,-6.5339,-64.3831,82.22,79,100,0.56,overcast clouds,2021-06-06 14:28:35
191,Iqaluit,CA,63.7506,-68.5145,31.73,100,90,8.01,light snow,2021-06-06 14:29:48
192,Tiksi,RU,71.6872,128.8694,42.76,67,83,7.96,broken clouds,2021-06-06 14:32:26
193,Albacete,ES,38.8333,-2.0,78.19,36,20,10.09,few clouds,2021-06-06 14:32:26
194,Gohad,IN,26.4261,78.4447,98.56,26,49,5.06,scattered clouds,2021-06-06 14:32:27
195,Planeta Rica,CO,8.4147,-75.5883,82.4,81,95,6.13,overcast clouds,2021-06-06 14:32:27
196,Komsomolskiy,UZ,40.4272,71.7189,95.72,17,29,6.91,scattered clouds,2021-06-06 14:32:27
197,Dingle,PH,10.9995,122.6711,77.54,84,100,1.63,light rain,2021-06-06 14:32:28
198,Thompson,CA,55.7435,-97.8558,53.76,94,75,2.3,broken clouds,2021-06-06 14:30:48
199,Puerto Leguizamo,CO,-0.1934,-74.7819,82.58,71,99,0.87,overcast clouds,2021-06-06 14:32:28
200,Yulara,AU,-25.2406,130.9889,49.84,50,0,4.61,clear sky,2021-06-06 14:32:28
201,Cabo San Lucas,MX,22.8909,-109.9124,88.81,52,54,7.23,broken clouds,2021-06-06 14:30:02
202,Cangzhou,CN,38.3167,116.8667,78.87,28,96,15.35,light rain,2021-06-06 14:32:29
203,Jieshi,CN,22.8134,115.8257,78.37,88,39,17.34,scattered clouds,2021-06-06 14:32:29
204,Jinka,ET,5.65,36.65,72.86,63,72,3.76,broken clouds,2021-06-06 14:32:29
205,Tigil,RU,57.8,158.6667,42.51,87,91,6.44,overcast clouds,2021-06-06 14:32:30
206,Naze,JP,28.3667,129.4833,68.27,92,100,6.62,moderate rain,2021-06-06 14:32:30
207,Pangnirtung,CA,66.1451,-65.7125,35.33,83,16,1.1,few clouds,2021-06-06 14:32:31
208,Eureka,US,40.8021,-124.1637,54.19,74,49,8.01,scattered clouds,2021-06-06 14:29:09
209,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,68,40,3.36,scattered clouds,2021-06-06 14:32:31
210,Zhangjiakou,CN,40.81,114.8794,70.84,37,100,6.51,overcast clouds,2021-06-06 14:30:31
211,La Ronge,CA,55.1001,-105.2842,53.85,87,90,4.61,overcast clouds,2021-06-06 14:32:32
212,Talnakh,RU,69.4865,88.3972,32.13,98,100,4.36,light snow,2021-06-06 14:32:32
213,Dikson,RU,73.5069,80.5464,30.88,89,99,11.88,overcast clouds,2021-06-06 14:32:32
214,Vestmanna,FO,62.1564,-7.1664,47.32,100,90,14.41,mist,2021-06-06 14:32:32
215,Faanui,PF,-16.4833,-151.75,80.67,72,0,11.43,clear sky,2021-06-06 14:32:33
216,Gushikawa,JP,26.3544,127.8686,78.8,88,90,8.68,heavy intensity rain,2021-06-06 14:32:33
217,Padang,ID,-0.9492,100.3543,77.72,82,89,3.78,overcast clouds,2021-06-06 14:32:33
218,Cayenne,GF,4.9333,-52.3333,86.04,81,75,4.0,broken clouds,2021-06-06 14:30:06
219,Leningradskiy,RU,69.3833,178.4167,32.13,93,99,11.41,overcast clouds,2021-06-06 14:32:34
220,Poronaysk,RU,49.2167,143.1167,48.16,83,80,5.5,broken clouds,2021-06-06 14:32:34
221,Cairo,EG,30.0626,31.2497,88.56,34,0,18.57,clear sky,2021-06-06 14:30:41
222,Krasnoselkup,RU,65.7,82.4667,41.23,65,97,11.88,overcast clouds,2021-06-06 14:32:35
223,Yerky,UA,48.9906,30.9882,63.52,75,100,8.88,overcast clouds,2021-06-06 14:32:35
224,Ilhabela,BR,-23.7781,-45.3581,82.42,49,100,2.17,overcast clouds,2021-06-06 14:32:35
225,Soligalich,RU,59.0778,42.2864,76.06,45,12,2.84,few clouds,2021-06-06 14:32:36
226,Chuy,UY,-33.6971,-53.4616,57.4,68,100,6.26,overcast clouds,2021-06-06 14:32:36
227,Stornoway,GB,58.2093,-6.3865,58.96,63,75,18.41,broken clouds,2021-06-06 14:32:36
228,Louga,RU,58.7372,29.8453,71.55,51,88,6.22,overcast clouds,2021-06-06 14:31:19
229,Shelburne,CA,44.0787,-80.2041,80.56,45,100,14.43,overcast clouds,2021-06-06 14:30:15
230,Bethel,US,41.3712,-73.414,88.88,59,1,5.75,clear sky,2021-06-06 14:32:37
231,Sorland,NO,67.667,12.6934,69.87,67,0,13.8,clear sky,2021-06-06 14:32:37
232,Erzin,TR,36.9559,36.2,88.32,45,0,10.02,clear sky,2021-06-06 14:32:37
233,Murrhardt,DE,48.9819,9.5705,66.2,94,100,3.49,light rain,2021-06-06 14:32:38
234,Yenangyaung,MM,20.4667,94.8833,83.19,63,100,5.35,light rain,2021-06-06 14:32:38
235,Gien,FR,47.6933,2.6309,71.78,63,91,9.82,overcast clouds,2021-06-06 14:32:39
236,Gizo,SB,-8.103,156.8419,81.79,80,26,12.24,light rain,2021-06-06 14:32:39
